; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\iic.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\iic.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\core -I.\devices -I.\app -I.\boot -I.\app\RES\Num -I.\app\RES\Pic -I"D:\Program Files\Keil\ARM\RV31\INC" -I"D:\Program Files\Keil\ARM\CMSIS\Include" -I"D:\Program Files\Keil\ARM\Inc\ST\STM32F10x" --omf_browse=.\obj\iic.crf devices\iic.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  IIC_Init PROC
;;;5      //初始化IIC的IO口
;;;6      void IIC_Init(void)
000000  48d1              LDR      r0,|L1.840|
;;;7      {
;;;8      	RCC->APB2ENR |= 1<<3;
000002  6980              LDR      r0,[r0,#0x18]
000004  f0400008          ORR      r0,r0,#8
000008  49cf              LDR      r1,|L1.840|
00000a  6188              STR      r0,[r1,#0x18]
;;;9      	
;;;10     	GPIOB->CRH &= 0xFFFF00FF;
00000c  48cf              LDR      r0,|L1.844|
00000e  6800              LDR      r0,[r0,#0]
000010  f420407f          BIC      r0,r0,#0xff00
000014  49cd              LDR      r1,|L1.844|
000016  6008              STR      r0,[r1,#0]
;;;11     	GPIOB->CRH |= 0x00003300;
000018  4608              MOV      r0,r1
00001a  6800              LDR      r0,[r0,#0]
00001c  f440504c          ORR      r0,r0,#0x3300
000020  6008              STR      r0,[r1,#0]
;;;12     	GPIOB->ODR |= 3<<10;
000022  48ca              LDR      r0,|L1.844|
000024  3008              ADDS     r0,r0,#8
000026  6800              LDR      r0,[r0,#0]
000028  f4406040          ORR      r0,r0,#0xc00
00002c  49c7              LDR      r1,|L1.844|
00002e  3108              ADDS     r1,r1,#8
000030  6008              STR      r0,[r1,#0]
;;;13     }
000032  4770              BX       lr
;;;14     
                          ENDP

                  IIC_Start PROC
;;;15     //发送IIC开始信号
;;;16     void IIC_Start(void)
000034  b510              PUSH     {r4,lr}
;;;17     {
;;;18     	SDA_OUT();
000036  48c5              LDR      r0,|L1.844|
000038  6800              LDR      r0,[r0,#0]
00003a  f4204070          BIC      r0,r0,#0xf000
00003e  49c3              LDR      r1,|L1.844|
000040  6008              STR      r0,[r1,#0]
000042  4608              MOV      r0,r1
000044  6800              LDR      r0,[r0,#0]
000046  f4405040          ORR      r0,r0,#0x3000
00004a  6008              STR      r0,[r1,#0]
;;;19     	IIC_SDA_H;
00004c  48bf              LDR      r0,|L1.844|
00004e  300c              ADDS     r0,r0,#0xc
000050  6800              LDR      r0,[r0,#0]
000052  f4406000          ORR      r0,r0,#0x800
000056  49bd              LDR      r1,|L1.844|
000058  310c              ADDS     r1,r1,#0xc
00005a  6008              STR      r0,[r1,#0]
;;;20     	IIC_SCL_H;
00005c  4608              MOV      r0,r1
00005e  6800              LDR      r0,[r0,#0]
000060  f4406080          ORR      r0,r0,#0x400
000064  6008              STR      r0,[r1,#0]
;;;21     	_delay_us(4);
000066  2004              MOVS     r0,#4
000068  f7fffffe          BL       _delay_us
;;;22     	IIC_SDA_L;
00006c  48b7              LDR      r0,|L1.844|
00006e  300c              ADDS     r0,r0,#0xc
000070  6800              LDR      r0,[r0,#0]
000072  f0406000          ORR      r0,r0,#0x8000000
000076  49b5              LDR      r1,|L1.844|
000078  310c              ADDS     r1,r1,#0xc
00007a  6008              STR      r0,[r1,#0]
;;;23     	_delay_us(4);
00007c  2004              MOVS     r0,#4
00007e  f7fffffe          BL       _delay_us
;;;24     	IIC_SCL_L;
000082  48b2              LDR      r0,|L1.844|
000084  300c              ADDS     r0,r0,#0xc
000086  6800              LDR      r0,[r0,#0]
000088  f0406080          ORR      r0,r0,#0x4000000
