 驱动器 E 中的卷是 e
 卷的序列号是 C04F-A0C5

 E:\单片机项目专用工程文件夹\STM32\实验文件夹\FlapyyBird\Game\RES\Num 的目录

2014/02/18  03:16    <DIR>          .
2014/02/18  03:16    <DIR>          ..
2014/02/18  03:03             5,261 0_big.c
2014/02/18  03:03             1,386 0_small.c
2014/02/18  03:03             5,261 1_big.c
2014/02/18  03:03             1,386 1_small.c
2014/02/18  03:04             5,261 2_big.c
2014/02/18  03:04             1,386 2_small.c
2014/02/18  03:04             5,261 3_big.c
2014/02/18  03:04             1,386 3_small.c
2014/02/18  03:05             5,261 4_big.c
2014/02/18  03:05             1,386 4_small.c
2014/02/18  03:05             5,261 5_big.c
2014/02/18  03:05             1,386 5_small.c
2014/02/18  03:05             5,261 6_big.c
2014/02/18  03:06             1,386 6_small.c
2014/02/18  03:06             5,261 7_big.c
2014/02/18  03:06             1,386 7_small.c
2014/02/18  03:06             5,261 8_big.c
2014/02/18  03:06             1,386 8_small.c
2014/02/18  03:07             5,261 9_big.c
2014/02/18  03:07             1,386 9_small.c
2014/02/18  03:17                 0 a.txt
              21 个文件         66,470 字节
               2 个目录  8,572,379,136 可用字节
